<p>,name,name_first,</p>,<p>,distance,distance,</p>,<p>,Duration : ,completionTime,</p>,<p>,Overnight : ,duration_nights, nights,</p>,<p>,Difficulty : ,difficulty,</p>,<p>,Course style : ,course_style,</p>,<p>,Coordinates,X,latitude,Y,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,introduction
<p>,1. Course name : ,Kepler Track,</p>,<p>,2. Distance : ,15.61 kilometer,</p>,<p>,3. Duration : ,3 - 3 hr 30 min return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,167.6827, and latitude ,-45.4695,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"To sample the Kepler Track (a Great Walk) or for an easy overnight tramp for kids, follow this track through beech forest to Moturau Hut and Shallow Bay on Lake Manapori."
<p>,1. Course name : ,Five Mile Bay and Awaroa Tracks,</p>,<p>,2. Distance : ,5.13 kilometer,</p>,<p>,3. Duration : ,30 min - 1hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0745, and latitude ,-38.7614,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"These family friendly tracks stretch along the expanse of Five Mile Bay, and are great for either walking or biking."
<p>,1. Course name : ,Oromahoe Traverse,</p>,<p>,2. Distance : ,5.21 kilometer,</p>,<p>,3. Duration : ,2 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.0747, and latitude ,-35.3066,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Enjoy lovely forest and sea views on the Oromahoe Traverse, which follows a ridgeline through regenerating hardwood/podocarp forest, linking Oromahoe Road with School Road, near Paihia."
<p>,1. Course name : ,Papaitonga Scenic Reserve walks,</p>,<p>,2. Distance : ,1.43 kilometer,</p>,<p>,3. Duration : ,10 min | 20 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.2325, and latitude ,-40.6466,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Take a short, easy walk around a dune lake with some great spots to enjoy views and look for/listen to birds - it's a good option for kids."
<p>,1. Course name : ,Melina Ridge Track ,</p>,<p>,2. Distance : ,4.77 kilometer,</p>,<p>,3. Duration : ,8 - 10 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.5808, and latitude ,-44.4595,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This is a classic mountain bike ride located in lower Ahuriri valley. 
<p>,1. Course name : ,Lake Benmore area tracks ,</p>,<p>,2. Distance : ,9.12 kilometer,</p>,<p>,3. Duration : ,1hr 30 min - 2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.0531, and latitude ,-44.5517,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Several enjoyable walking tracks are located near Lake Benmore in the Waitaki valley. 
<p>,1. Course name : ,Blue Young Link Track,</p>,<p>,2. Distance : ,5.81 kilometer,</p>,<p>,3. Duration : ,3 -4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.2572, and latitude ,-44.1788,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"An extension of the very popular Blue Pools Walk and connects with the Young River. It's  also an alternative, high river route to the stat of the Gillespie Pass Circuit.  "
<p>,1. Course name : ,North Borland Track,</p>,<p>,2. Distance : ,9.01 kilometer,</p>,<p>,3. Duration : ,6 - 8 hours to hut,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.4966, and latitude ,-45.7206,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This tramping track offers an excellent trip to the North Borland Hut in Monowai, Fiordland."
<p>,1. Course name : ,Iron Gate Hut Track,</p>,<p>,2. Distance : ,7.95 kilometer,</p>,<p>,3. Duration : ,4 - 5 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0357, and latitude ,-39.948,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Iron Gate Hut is a good day's hike along a sidle track up the Oroua River valley. Longer tramps are possible from this hut. Stay a night and return the same way.
<p>,1. Course name : ,Te Maire Loop Track,</p>,<p>,2. Distance : ,3.62 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.1929, and latitude ,-38.9516,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk through a fine example of the podocarp forest that once covered much of the central North Island - it's a suitable track for kids.
<p>,1. Course name : ,Oruatua walks,</p>,<p>,2. Distance : ,2.25 kilometer,</p>,<p>,3. Duration : ,30 - 50 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.8976, and latitude ,-38.9108,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"At the mouth of the Tauranga-Taupo River in the small village of Oruatua, there are two easy walking tracks to enjoy the river, the native bush of the reserves and the expansive lake views."
<p>,1. Course name : ,Taheke Waterfall Track,</p>,<p>,2. Distance : ,2.36 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.4152, and latitude ,-35.6785,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This lovely 3-km loop track leads through a grove of regenerating kauri and offers views of the Taheke Waterfall. 
<p>,1. Course name : ,Rotopounamu Track,</p>,<p>,2. Distance : ,4.75 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.7404, and latitude ,-39.0231,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This track circles a beautiful lake surrounded by native forest and is a special favourite of tree lovers, birdwatchers, and families."
<p>,1. Course name : ,Mokoroa Stream Track ,</p>,<p>,2. Distance : ,3.75 kilometer,</p>,<p>,3. Duration : ,2-3 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.4653, and latitude ,-36.8425,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Mokoroa Stream Track is a challenging loop walk which comes off the Goldie Bush Walkway.
<p>,1. Course name : ,Jackson Bay Okahu walks,</p>,<p>,2. Distance : ,6.07 kilometer,</p>,<p>,3. Duration : ,20 min - 2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.6053, and latitude ,-43.9869,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"For an easy walk head to the rocky shore where kids of all ages can explore tidal pools, or follow an old pioneer's track before continuing down the river to the coast."
<p>,1. Course name : ,Seven Mile Track Wilson Bay Track,</p>,<p>,2. Distance : ,2.79 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.5799, and latitude ,-45.0631,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk or bike through regenerating bush and pine forest with views of Wilson Bay.
<p>,1. Course name : ,Kaitoke Hot Springs Track to Mt Hobson (Hirakimata),</p>,<p>,2. Distance : ,5.76 kilometer,</p>,<p>,3. Duration : ,45 min | 4 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Easiest,Advanced",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.4316, and latitude ,-36.2081,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Kaitoke Hot Springs Track is a popular easy walk following the edge of the Kaitoke Swamp to sulphurous hot springs. Continue on the Peach Tree Track to Mt Hobson (Hirakimata).
